==============================
Station: AKVQ
Number of Layers: 2
Number of RFs: 2
The program is running...
{'layers': 2, 'fun': 0.023, 'num_iter': 2, 'num_func_eval': 339}
         9715807 function calls (9242099 primitive calls) in 28.841 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.000    0.000 colors.py:1259(vmin)
       67    0.000    0.000    0.000    0.000 colors.py:1266(vmax)
       20    0.000    0.000    0.000    0.000 colors.py:1270(vmax)
       14    0.000    0.000    0.000    0.000 colors.py:1277(clip)
       12    0.000    0.000    0.000    0.000 colors.py:1287(_changed)
       48    0.000    0.000    0.001    0.000 colors.py:1294(process_value)
       14    0.001    0.000    0.002    0.000 colors.py:1329(__call__)
        3    0.000    0.000    0.000    0.000 colors.py:1377(inverse)
       11    0.000    0.000    0.000    0.000 colors.py:1398(autoscale_None)
        5    0.000    0.000    0.000    0.000 colors.py:1412(scaled)
       60    0.000    0.000    0.000    0.000 colors.py:204(_sanitize_extrema)
     5270    0.002    0.000    0.003    0.000 colors.py:216(_is_nth_color)
     1500    0.001    0.000    0.003    0.000 colors.py:221(is_color_like)
      239    0.000    0.000    0.000    0.000 colors.py:234(_has_alpha_channel)
     1500    0.001    0.000    0.004    0.000 colors.py:240(_check_color_like)
     3770    0.002    0.000    0.004    0.000 colors.py:268(to_rgba)
       12    0.000    0.000    0.000    0.000 colors.py:310(_to_rgba_no_colorcycle)
       12    0.000    0.000    0.000    0.000 colors.py:348(<genexpr>)
       25    0.000    0.000    0.000    0.000 colors.py:394(<genexpr>)
       25    0.000    0.000    0.000    0.000 colors.py:404(<genexpr>)
       22    0.000    0.000    0.000    0.000 colors.py:409(to_rgba_array)
        2    0.000    0.000    0.000    0.000 colors.py:497(<setcomp>)
        2    0.000    0.000    0.000    0.000 colors.py:503(<listcomp>)
       17    0.000    0.000    0.001    0.000 colors.py:567(_create_lookup_table)
        6    0.000    0.000    0.000    0.000 colors.py:677(__init__)
        8    0.002    0.000    0.008    0.001 colors.py:701(__call__)
       14    0.000    0.000    0.000    0.000 colors.py:771(__copy__)
        5    0.000    0.000    0.000    0.000 colors.py:848(_set_extremes)
       14    0.000    0.000    0.000    0.000 colors.py:953(copy)
        4    0.000    0.000    0.000    0.000 colors.py:967(__init__)
        6    0.000    0.000    0.000    0.000 common.py:1025(needs_i8_conversion)
     4073    0.002    0.000    0.007    0.000 common.py:1066(is_numeric_dtype)
        4    0.000    0.000    0.000    0.000 common.py:1107(<lambda>)
        5    0.000    0.000    0.000    0.000 common.py:1107(_maybe_memory_map)
        4    0.000    0.000    0.000    0.000 common.py:1148(is_float_dtype)
       10    0.000    0.000    0.000    0.000 common.py:1155(_is_binary_mode)
        1    0.000    0.000    0.000    0.000 common.py:1176(_get_binary_io_classes)
        4    0.000    0.000    0.000    0.000 common.py:1179(<lambda>)
        8    0.000    0.000    0.000    0.000 common.py:1183(is_bool_dtype)
        6    0.000    0.000    0.000    0.000 common.py:1194(is_potential_multi_index)
     4086    0.000    0.000    0.000    0.000 common.py:121(classes)
        5    0.000    0.000    0.000    0.000 common.py:121(close)
       12    0.000    0.000    0.000    0.000 common.py:1219(<genexpr>)
        3    0.000    0.000    0.000    0.000 common.py:1223(dedup_names)
     4086    0.001    0.000    0.001    0.000 common.py:123(<lambda>)
     7504    0.001    0.000    0.002    0.000 common.py:1255(is_1d_only_ea_dtype)
     4073    0.001    0.000    0.001    0.000 common.py:126(_classes_and_not_datetimelike)
     1695    0.001    0.000    0.003    0.000 common.py:1268(is_extension_array_dtype)
     4073    0.001    0.000    0.002    0.000 common.py:131(<lambda>)
     4098    0.001    0.000    0.002    0.000 common.py:1322(is_ea_or_datetimelike_dtype)
        8    0.000    0.000    0.000    0.000 common.py:1366(_is_dtype)
     4082    0.002    0.000    0.004    0.000 common.py:137(is_object_dtype)
        2    0.000    0.000    0.000    0.000 common.py:138(__enter__)
       16    0.000    0.000    0.000    0.000 common.py:1390(_get_dtype)
        2    0.000    0.000    0.000    0.000 common.py:141(__exit__)
     8159    0.003    0.000    0.006    0.000 common.py:1425(_is_dtype_type)
        5    0.000    0.000    0.000    0.000 common.py:145(is_url)
     8860    0.002    0.000    0.002    0.000 common.py:149(cast_scalar_indexer)
       19    0.000    0.000    0.000    0.000 common.py:1562(validate_all_hashable)
       38    0.000    0.000    0.000    0.000 common.py:1581(<genexpr>)
     1709    0.005    0.000    0.014    0.000 common.py:1587(pandas_dtype)
       15    0.000    0.000    0.000    0.000 common.py:173(_expand_user)
        3    0.000    0.000    0.000    0.000 common.py:185(all_none)
        6    0.000    0.000    0.000    0.000 common.py:189(<genexpr>)
        3    0.000    0.000    0.000    0.000 common.py:192(validate_header_arg)
     1023    0.003    0.000    0.008    0.000 common.py:228(asarray_tuplesafe)
       10    0.000    0.000    0.000    0.000 common.py:233(stringify_path)
        1    0.000    0.000    0.000    0.000 common.py:261(index_labels_to_array)
        5    0.000    0.000    0.000    0.000 common.py:277(is_fsspec_url)
        5    0.000    0.000    0.000    0.000 common.py:289(_get_filepath_or_buffer)
        7    0.000    0.000    0.000    0.000 common.py:296(maybe_iterable_to_list)
     2034    0.000    0.000    0.000    0.000 common.py:306(is_null_slice)
     2034    0.000    0.000    0.000    0.000 common.py:318(is_empty_slice)
     2034    0.000    0.000    0.000    0.000 common.py:338(is_full_slice)
    10567    0.002    0.000    0.002    0.000 common.py:367(apply_if_callable)
        5    0.000    0.000    0.000    0.000 common.py:503(get_compression_method)
        9    0.000    0.000    0.000    0.000 common.py:514(is_string_or_object_np_dtype)
        5    0.000    0.000    0.000    0.000 common.py:538(infer_compression)
       58    0.000    0.000    0.000    0.000 common.py:556(require_length_match)
        2    0.000    0.000    0.000    0.000 common.py:593(check_parent_directory)
        4    0.000    0.000    0.001    0.000 common.py:62(new_method)
        5    0.000    0.000    0.001    0.000 common.py:652(get_handle)
        4    0.000    0.000    0.000    0.000 common.py:81(get_op_result_name)
        6    0.000    0.000    0.000    0.000 common.py:91(ensure_python_int)
     3056    0.002    0.000    0.007    0.000 common.py:96(is_bool_indexer)
        4    0.000    0.000    0.000    0.000 common.py:977(is_numeric_v_string_like)
       41    0.000    0.000    0.000    0.000 concat.py:52(concat_compat)
       41    0.000    0.000    0.000    0.000 concat.py:73(<listcomp>)
       24    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
       24    0.000    0.000    0.000    0.000 config.py:145(_get_option)
       24    0.000    0.000    0.000    0.000 config.py:271(__call__)
       24    0.000    0.000    0.000    0.000 config.py:615(_select_options)
       24    0.000    0.000    0.000    0.000 config.py:633(_get_root)
       48    0.000    0.000    0.000    0.000 config.py:647(_get_deprecated_option)
       24    0.000    0.000    0.000    0.000 config.py:674(_translate_key)
       24    0.000    0.000    0.000    0.000 config.py:686(_warn_if_deprecated)
        4    0.000    0.000    0.000    0.000 construction.py:196(mgr_to_mgr)
     4145    0.001    0.000    0.001    0.000 construction.py:420(extract_array)
        4    0.000    0.000    0.004    0.001 construction.py:423(dict_to_mgr)
        1    0.000    0.000    0.000    0.000 construction.py:481(<listcomp>)
     5470    0.002    0.000    0.002    0.000 construction.py:485(ensure_wrapped_if_datetimelike)
        4    0.000    0.000    0.000    0.000 construction.py:487(<listcomp>)
     2107    0.006    0.000    0.012    0.000 construction.py:519(sanitize_array)
        4    0.000    0.000    0.000    0.000 construction.py:596(_homogenize)
       14    0.000    0.000    0.000    0.000 construction.py:687(_sanitize_non_ordered)
     2103    0.001    0.000    0.001    0.000 construction.py:695(_sanitize_ndim)
     2103    0.001    0.000    0.001    0.000 construction.py:734(_sanitize_str_dtypes)
     2103    0.000    0.000    0.000    0.000 construction.py:754(_maybe_repeat)
        7    0.000    0.000    0.000    0.000 construction.py:765(_try_cast)
        4    0.000    0.000    0.002    0.001 construction.py:96(arrays_to_mgr)
        1    0.000    0.000    0.001    0.001 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:230(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 context.py:276(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:283(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:295(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:302(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:306(SpawnContext)
        1    0.000    0.000    0.000    0.000 context.py:310(ForkServerContext)
     6329    0.004    0.000    0.004    0.000 contextlib.py:102(__init__)
6329/6011    0.002    0.000    0.015    0.000 contextlib.py:130(__enter__)
6329/6011    0.002    0.000    0.012    0.000 contextlib.py:139(__exit__)
        2    0.000    0.000    0.000    0.000 contextlib.py:252(contextmanager)
     6329    0.002    0.000    0.006    0.000 contextlib.py:279(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:335(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:337(__enter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:339(__exit__)
     2034    0.001    0.000    0.001    0.000 contextlib.py:420(__init__)
     2034    0.000    0.000    0.000    0.000 contextlib.py:423(__enter__)
     2034    0.000    0.000    0.000    0.000 contextlib.py:426(__exit__)
       12    0.000    0.000    0.000    0.000 contextlib.py:442(_create_exit_wrapper)
       26    0.000    0.000    0.000    0.000 contextlib.py:452(__init__)
        4    0.000    0.000    0.000    0.000 contextlib.py:455(pop_all)
       12    0.000    0.000    0.000    0.000 contextlib.py:482(enter_context)
       12    0.000    0.000    0.000    0.000 contextlib.py:509(_push_cm_exit)
       12    0.000    0.000    0.000    0.000 contextlib.py:514(_push_exit_callback)
       22    0.000    0.000    0.000    0.000 contextlib.py:530(__enter__)
       22    0.000    0.000    0.000    0.000 contextlib.py:533(__exit__)
     6954    0.000    0.000    0.000    0.000 copy.py:107(_copy_immutable)
219766/3912    0.126    0.000    0.276    0.000 copy.py:128(deepcopy)
   169972    0.007    0.000    0.007    0.000 copy.py:182(_deepcopy_atomic)
10160/3912    0.022    0.000    0.261    0.000 copy.py:227(_deepcopy_dict)
      482    0.000    0.000    0.003    0.000 copy.py:237(_deepcopy_method)
    48348    0.012    0.000    0.016    0.000 copy.py:243(_keep_alive)
13118/10374    0.016    0.000    0.157    0.000 copy.py:259(_reconstruct)
    17168    0.002    0.000    0.009    0.000 copy.py:264(<genexpr>)
    14428    0.009    0.000    0.021    0.000 copy.py:66(copy)
    12154    0.003    0.000    0.004    0.000 copyreg.py:100(__newobj__)
        8    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
        7    0.000    0.000    0.004    0.001 core.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:1003(__call__)
       76    0.000    0.000    0.000    0.000 core.py:1013(reset_cache)
        2    0.000    0.000    0.000    0.000 core.py:104(_is_y)
        2    0.000    0.000    0.000    0.000 core.py:11(_is_gse2)
        2    0.000    0.000    0.000    0.000 core.py:110(_is_gse1)
        2    0.000    0.000    0.000    0.000 core.py:113(_is_sac_xy)
    45/31    0.000    0.000    0.044    0.001 core.py:1132(parse_string)
      115    0.000    0.000    0.000    0.000 core.py:1276(_replace_dtype_fields_recursive)
      115    0.000    0.000    0.000    0.000 core.py:1308(_replace_dtype_fields)
      115    0.000    0.000    0.000    0.000 core.py:1322(make_mask_descr)
     4435    0.001    0.000    0.001    0.000 core.py:1355(getmask)
        2    0.000    0.000    0.000    0.000 core.py:139(_internal_is_sac_xy)
       99    0.000    0.000    0.001    0.000 core.py:1410(__add__)
       18    0.000    0.000    0.000    0.000 core.py:1417(getmaskarray)
        8    0.000    0.000    0.000    0.000 core.py:1446(__radd__)
       18    0.000    0.000    0.000    0.000 core.py:1459(__sub__)
       15    0.000    0.000    0.000    0.000 core.py:1469(__rsub__)
       18    0.000    0.000    0.000    0.000 core.py:1538(_shrink_mask)
       18    0.000    0.000    0.000    0.000 core.py:1548(make_mask)
       43    0.000    0.000    0.000    0.000 core.py:1561(__or__)
       13    0.000    0.000    0.000    0.000 core.py:1637(make_mask_none)
       43    0.000    0.000    0.000    0.000 core.py:1697(__call__)
        8    0.000    0.000    0.000    0.000 core.py:1697(mask_or)
        1    0.000    0.000    0.000    0.000 core.py:1717(suppress)
       20    0.000    0.000    0.000    0.000 core.py:1734(leave_whitespace)
      133    0.000    0.000    0.000    0.000 core.py:1745(set_whitespace_chars)
       14    0.000    0.000    0.000    0.000 core.py:1809(_check_mask_axis)
       10    0.000    0.000    0.000    0.000 core.py:1821(masked_where)
  508/218    0.000    0.000    0.001    0.000 core.py:1872(default_name)
       51    0.000    0.000    0.000    0.000 core.py:1884(set_name)
  798/291    0.000    0.000    0.001    0.000 core.py:1899(name)
        2    0.000    0.000    0.000    0.000 core.py:19(_is_seisan)
  639/132    0.000    0.000    0.001    0.000 core.py:1904(__str__)
      265    0.000    0.000    0.000    0.000 core.py:1910(streamline)
      233    0.000    0.000    0.000    0.000 core.py:1915(recurse)
      199    0.000    0.000    0.000    0.000 core.py:1964(__eq__)
     6809    0.001    0.000    0.001    0.000 core.py:1973(__hash__)
       14    0.000    0.000    0.000    0.000 core.py:198(_recursive_fill_value)
        2    0.000    0.000    0.000    0.000 core.py:20(_is_sac)
       14    0.000    0.000    0.000    0.000 core.py:213(_get_dtype_of)
        1    0.000    0.000    0.000    0.000 core.py:2331(masked_invalid)
      124    0.000    0.000    0.000    0.000 core.py:2384(__init__)
